Color,Name,Groundedness,Density,Groups,Number of Groups,Comment,Creator,Creation Date,Modifier,Modification Date
●,G_Abdera,8,5,Place,1,,Marina Vlahakis,9/28/18,jacobo,10/30/18
●,G_Academy of Plato (Athens),5,3,Place,1,"A sanctuary in Athens in which Plato founded a school, later headed by Xenocrates",Monte Johnson,10/19/18,jacobo,5/27/19
●,G_Adramyttium,1,1,Place,1,,Sydney,4/15/19,jacobo,5/7/19
●,G_Aegina,3,1,Place,1,,jacobo,7/16/18,jacobo,10/30/18
●,G_Aegospotami,1,1,Place,1,,jacobo,7/26/18,jacobo,10/30/18
●,G_Aeolis,1,1,Place,1,,Andrew,5/4/19,Andrew,5/4/19
●,G_Aethiopia,1,1,Place,1,,Marina Vlahakis,9/29/18,jacobo,10/30/18
●,G_Aetna M.,1,1,Place,1,,Panagiota Vlahakis,8/24/18,Andrew,5/20/19
●,G_Agrigentum,9,4,Place,1,,Panagiota Vlahakis,8/4/18,jacobo,10/30/18
●,G_Akkon,1,1,Place,1,,Andrew,2/1/19,jacobo,5/27/19
●,G_Alexandria at Egypt,6,7,Place,1,,jacobo,7/4/18,jacobo,5/24/19
●,G_Alpheios river,3,1,Place,1,,Marina Vlahakis,10/1/18,jacobo,5/27/19
●,G_Amastris,2,2,Place,1,,Sydney,4/7/19,Sydney,4/7/19
●,G_Ambracia,1,1,Place,1,,Sydney,12/11/18,jacobo,5/7/19
●,G_Amphiareion,0,2,Place,1,,Jamie Marvin,9/13/18,jacobo,5/24/19
●,G_Amphipolis,1,1,Place,1,,Jamie Marvin,7/22/18,jacobo,10/30/18
●,G_Ancient Egypt (region),14,9,Place,1,,jacobo,7/16/18,Andrew,5/20/19
●,G_Apollonia Pontica,2,1,Place,1,,Marina Vlahakis,9/30/18,jacobo,5/27/19
●,G_Apulia,1,1,Place,1,South Eastern Italy,Panagiota Vlahakis,8/4/18,jacobo,10/30/18
●,G_Areiopagos (Athens),2,1,Place,1,,jacobo,7/16/18,jacobo,5/27/19
●,G_Argos,4,2,Place,1,,Jamie Marvin,8/4/18,jacobo,10/30/18
●,G_Arkadia region,7,2,Place,1,,Jamie Marvin,9/2/18,jacobo,5/27/19
●,G_Asia,6,3,Place,1,,Jamie Marvin,8/4/18,jacobo,10/30/18
●,G_Aspendos/Primoupolis,1,0,Place,1,,Sydney,4/15/19,Andrew,5/24/19
●,G_Assos,3,1,Place,1,,Andrew,1/28/19,Andrew,1/28/19
●,G_Atarneus,3,0,Place,1,,Sydney,12/11/18,jacobo,5/7/19
●,G_Athenae,147,62,Place,1,,Colin Burke,7/2/18,Andrew,5/20/19
●,G_Attica,3,0,Place,1,,Sydney,12/11/18,jacobo,5/7/19
●,G_Babylon,1,1,Place,1,,Panagiota Vlahakis,8/3/18,jacobo,10/30/18
●,G_Bargylia,1,1,Place,1,,Sydney,4/15/19,Andrew,5/20/19
●,G_Bithynia,3,4,Place,1,,Jacobo,8/7/18,jacobo,10/30/18
●,G_Boeotia,2,3,Place,1,,Jamie Marvin,7/22/18,jacobo,10/30/18
●,G_Borboros,1,2,Place,1,,Monte Johnson,10/23/18,Andrew,5/20/19
●,G_Borysthenes (Olbia),4,1,Place,1,,Andrew,5/2/19,jacobo,5/27/19
●,G_Bosphorus,1,1,Place,1,,jacobo,7/5/18,jacobo,10/30/18
●,G_Bosporus,2,2,Place,1,,Andrew,1/28/19,Andrew,5/20/19
●,G_Byzantium,2,1,Place,1,,Sydney,1/31/19,jacobo,5/7/19
●,G_Calauria,1,1,Place,1,,Monte Johnson,10/23/18,jacobo,10/30/18
●,G_Callatia,1,0,Place,1,,Sydney,10/13/18,jacobo,10/30/18
●,G_Callatis,2,2,Place,1,,Sydney,4/15/19,jacobo,5/7/19
●,G_Cappadocia,1,1,Place,1,,Andrew,5/4/19,Andrew,5/4/19
○,G_Caria,0,1,Place,1,,jacobo,7/1/19,jacobo,7/1/19
●,G_Carthago,5,3,Place,1,,Panagiota Vlahakis,8/29/18,Andrew,5/20/19
●,G_Carystus,8,1,Place,1,,Marina Vlahakis,10/1/18,jacobo,10/30/18
●,G_Ceos,3,2,Place,1,,Marina Vlahakis,9/30/18,jacobo,10/30/18
●,G_Chalcedon,3,1,Place,1,,valli,10/16/18,jacobo,10/30/18
●,G_Chalcidice,1,1,Place,1,,Panagiota Vlahakis,8/5/18,jacobo,10/30/18
●,G_Chalcis,8,3,Place,1,,Jamie Marvin,9/12/18,jacobo,10/30/18
●,G_Chenai,5,1,Place,1,,Sydney,10/13/18,jacobo,5/27/19
●,G_Chios (island),12,7,Place,1,,Jamie Marvin,7/22/18,jacobo,5/27/19
●,G_Cilicia,1,1,Place,1,,Sydney,10/23/18,jacobo,10/30/18
●,G_Clazomenae,1,1,Place,1,,jacobo,7/16/18,jacobo,10/30/18
●,G_Cnidos,3,3,Place,1,,Panagiota Vlahakis,8/31/18,jacobo,10/30/18
●,G_Cnidus,1,1,Place,1,,Andrew,4/8/19,Andrew,4/8/19
●,G_Cnossos,2,1,Place,1,,Sydney,12/11/18,jacobo,5/7/19
●,G_Colchis,1,0,Place,1,,Sydney,12/11/18,jacobo,5/7/19
●,G_Colophon,3,1,Place,1,,Jamie Marvin,8/4/18,jacobo,10/30/18
●,G_Corcyra,3,1,Place,1,,Sydney,12/11/18,jacobo,5/7/19
●,G_Corcyrian Cave,1,0,Place,1,,Sydney,12/11/18,jacobo,5/27/19
●,G_Corinth,17,11,Place,1,,jacobo,7/5/18,jacobo,10/30/18
